"employee_id","work_mode","department","country","years_experience","weekly_hours","meetings_per_week","productivity_score","job_satisfaction","burnout"
"E0384","Hybrid","Finance","Canada",9,37,17,52,4.9,"Burnout"
"E0385","Hybrid","Sales","Canada",7,29,10,75,4.1,"No Burnout"
"E0386","Onsite","HR","USA",8,33,3,75,4.2,"No Burnout"
"E0387","Remote","HR","USA",12,46,7,82,3.3,"No Burnout"
"E0388","Remote","Ops","Canada",8,38,8,64,4.7,"No Burnout"
"E0389","Remote","Tech","USA",10,27,12,64,4.5,"No Burnout"
"E0390","Remote","Sales","Germany",8,39,8,65,2.5,"No Burnout"
"E0391","Onsite","HR","Canada",8,48,2,74,3.4,"No Burnout"
"E0392","Remote","HR","UK",8,44,11,72,3.7,"Burnout"
"E0393","Hybrid","Finance","UK",11,35,13,85,3.5,"No Burnout"
"E0394","Hybrid","Finance","India",2,31,12,47,3.7,"No Burnout"
"E0395","Remote","Finance","USA",2,35,5,46,3.1,"No Burnout"
"E0396","Remote","Ops","Germany",8,40,11,65,4.1,"No Burnout"
"E0397","Remote","Ops","Germany",6,45,6,94,4.2,"No Burnout"
"E0398","Remote","Finance","USA",6,28,3,61,4.5,"No Burnout"
"E0399","Remote","Finance","Canada",9,46,8,80,4.1,"No Burnout"
"E0400","Onsite","HR","USA",9,40,8,66,4.8,"No Burnout"
